Place,State,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990
New York City, NY,33131,60515,96373,123706,202589,312710,515547,813669,942292,1206299,1515301,3437202,4766883,5620048,6930446,7454995,7891957,7781984,7894862,7071639,7322564
Los Angeles, CA,,,,,,,,,,,50395,102479,319198,576673,1238048,1504277,1970358,2479015,2816061,2966850,3485398
Chicago, IL,,,,,,4470,29963,112172,298977,503185,1099850,1698575,2185283,2701705,3376438,3396808,3620962,3550404,3366957,3005072,2783726
Houston, TX,,,,,,,,,,,,44633,78800,138276,292352,384514,596163,938219,1232802,1595138,1630553
Philadelphia, PA,28522,41220,53722,63802,80462,93665,121376,565529,674022,847170,1046964,1293697,1549008,1823779,1950961,1931334,2071605,2002512,1948609,1688210,1585577
San Diego, CA,,,,,,,,,,,,,,74683,147995,203341,334387,573224,696769,875538,1110549
Detroit, MI,,,,,,9102,21019,45619,79577,116340,205876,285704,465766,993078,1568662,1623452,1849568,1670144,1511482,1203339,1027974
Dallas, TX,,,,,,,,,,,38067,42638,92104,158976,260475,294734,434462,679684,844401,904078,1006877
Phoenix, AZ,,,,,,,,,,,,,,,,,106818,439170,581562,789704,983403
San Antonio, TX,,,,,,,,,,20550,37673,53321,96614,161379,231542,253854,408442,587718,654153,785880,935933
San Jose, CA,,,,,,,,,,,,,,,,,,204196,445779,629442,782248
Baltimore, MD,13503,26514,46555,62738,80620,102313,169054,212418,267354,332313,434439,508957,558485,733826,804874,859100,949708,939024,905759,786775,736014
Indianapolis, IN,,,,,,,8091,18611,48244,75056,105436,169164,233650,314194,364161,386972,427173,476258,744624,700807,731327
San Francisco, CA,,,,,,,,56802,149473,233959,298997,342782,416912,506676,634394,634536,775357,740316,715674,678974,723959
Jacksonville, FL,,,,,,,,,,,,,57699,91558,129549,173065,204517,201030,528865,540920,635230
Columbus, OH,,,,,,6048,17882,18554,31274,51647,88150,125560,181511,237031,290564,306087,375901,471316,539677,564871,632910
Milwaukee, WI,,,,,,,20061,45246,71440,115587,204468,285315,373857,457147,578249,587472,637392,741324,717099,636212,628088
Memphis, TN,,,,,,,8841,22623,40226,33592,64495,102320,131105,162351,253143,292942,396000,497524,623530,646356,610337
Washington, DC,,3210,8208,13247,18826,23364,40001,61122,109199,147293,230392,278718,331069,437571,486869,663091,802178,763956,756510,638333,606900
Boston, MA,18320,24937,33787,43298,61392,93383,136881,177840,250526,362839,448477,560892,670585,748060,781188,770816,801444,697197,641071,562994,574283
Seattle, WA,,,,,,,,,,,42837,80671,237194,315312,365583,368302,467591,557087,530831,493846,516259
El Paso, TX,,,,,,,,,,,,,,77560,102421,96810,130485,276687,322261,425259,515342
Cleveland, OH,,,,,,6071,17034,43417,92829,160146,261353,381768,560663,796841,900429,878336,914808,876050,750903,573822,505616
New Orleans, LA,,,17242,27176,46082,102193,116375,168675,191418,216090,242039,287104,339075,387219,458762,494537,570445,627525,593471,557515,496938
Nashville-Davidson, TN,,,,,,,,,,,,,,,,,,,448003,455651,488374
Denver, CO,,,,,,,,,,35629,106713,133859,213381,256491,287861,322412,415786,493887,514678,492365,467610
Austin, TX,,,,,,,,,,,,,,,,,132459,186545,251808,345496,465622
Fort Worth, TX,,,,,,,,,,,,,73312,106482,163447,177662,278778,356268,393476,385164,447619
Oklahoma City, OK,,,,,,,,,,,,,64205,91295,185389,204424,243504,324253,366481,403213,444719
Portland, OR,,,,,,,,,,,46385,90426,207214,258288,301815,305394,373628,372676,382619,366383,437319
Kansas City, MO,,,,,,,,,32260,55785,132716,163752,248381,324410,399746,399178,456622,475539,507087,448159,435146
Long Beach, CA,,,,,,,,,,,,,,,142032,164271,250767,344168,358633,361334,429433
Tucson, AZ,,,,,,,,,,,,,,,,,,212892,262933,330537,405390
St. Louis, MO,,,,,4977,16469,77860,160773,310864,350518,451770,575238,687029,772897,821960,816048,856796,750026,622236,453085,396685
Charlotte, NC,,,,,,,,,,,,,,,,100899,134042,201564,241178,314447,395934
Atlanta, GA,,,,,,,,9554,21789,37409,65533,89872,154839,200616,270366,302288,331314,487455,496973,425022,394017
Virginia Beach, VA,,,,,,,,,,,,,,,,,,,172106,262199,393069
Albuquerque, NM,,,,,,,,,,,,,,,,,,201189,243751,331767,384736
Oakland, CA,,,,,,,,,,34555,48682,66960,150174,216261,284063,302163,384575,367548,361561,339337,372242
Pittsburgh, PA,,,4768,7248,12568,21115,46601,49221,86076,156389,238617,321616,533905,588343,669817,671659,676806,604332,520117,423938,369879
Sacramento, CA,,,,,,,,13785,16283,21420,,,,,93750,105958,137572,191667,254413,275741,369365
Minneapolis, MN,,,,,,,,,,46887,164738,202718,301408,380582,464356,492370,521718,482872,434400,370951,368383
Tulsa, OK,,,,,,,,,,,,,,72075,141258,142157,182740,261685,331638,360919,367302
Honolulu, HI,,,,,,,,,,,,,,,,,,294194,324871,365048,365272
Cincinnati, OH,,,2540,9642,24831,46338,115435,161044,216239,255139,296908,325902,363591,401247,451160,455610,503998,502550,452524,385457,364040
Miami, FL,,,,,,,,,,,,,,,110637,172172,249276,291688,334859,346865,358548
Fresno, CA,,,,,,,,,,,,,,,,,,133929,165972,218202,354202
Omaha, NE,,,,,,,,,16083,30518,140452,102555,124096,191601,214006,223844,251117,301598,347328,314255,335795
Toledo, OH,,,,,,,,13768,31584,50137,81434,131822,168497,243164,290718,282349,303616,318003,383818,354635,332943
Buffalo, NY,,,,,8668,18213,42261,81129,117714,155134,255664,352387,423715,506775,573076,575901,580132,532759,462768,357870,328123
Wichita, KS,,,,,,,,,,,,,,72217,111110,114966,168279,254698,276554,279272,304011
Santa Ana, CA,,,,,,,,,,,,,,,,,,,156601,203713,293742
Mesa, AZ,,,,,,,,,,,,,,,,,,,,,288091
Colorado Springs, CO,,,,,,,,,,,,,,,,,,,,215150,281140
Tampa, FL,,,,,,,,,,,,,,,101161,108391,124681,274970,277767,271523,280015
Newark, NJ,,,,,10953,17290,38894,71941,105059,136508,181830,246070,347469,414524,442337,429760,438776,405220,382417,329248,275221
Saint Paul, MN,,,,,,,,10401,20030,41473,133156,163065,214744,234698,271606,287736,311349,313411,309980,270230,272235
Louisville, KY,,,,4012,10341,21210,43194,68033,100753,123758,161129,204731,223928,234891,307745,319077,369129,390639,361472,298451,269063
Anaheim, CA,,,,,,,,,,,,,,,,,,,166701,219311,266406
Birmingham, AL,,,,,,,,,,,,38415,132685,178806,259678,267583,326037,340887,300910,284413,265968
Arlington, TX,,,,,,,,,,,,,,,,,,,,160113,261721
Norfolk, VA,2959,6926,9193,8478,9814,10920,14326,14620,19229,21966,34871,46624,67452,115777,129710,144332,213513,305872,307951,266979,261229
Las Vegas, NV,,,,,,,,,,,,,,,,,,,,164674,258295
Corpus Christi, TX,,,,,,,,,,,,,,,,,108287,167690,204525,231999,257453
St. Petersburg, FL,,,,,,,,,,,,,,,,,,181298,216232,238647,238629
Rochester, NY,,,,,9207,20191,36403,48204,62386,89366,133896,162608,218149,295750,328132,324975,332488,318611,296233,241741,231636
Jersey City, NJ,,,,,,,,29226,82546,120722,163003,206433,267779,298103,316715,301173,299017,276101,260545,223532,228537
Riverside, CA,,,,,,,,,,,,,,,,,,,140089,170876,226505
Anchorage, AK,,,,,,,,,,,,,,,,,,,,174431,226338
Lexington, KY,,,4326,5279,6026,6997,8159,,,,,,,,,,,,,204165,225366
Akron, OH,,,,,,,,,,,,42728,69067,208435,255040,244791,274605,290351,275425,237177,223019
Aurora, CO,,,,,,,,,,,,,,,,,,,,158588,222103
Baton Rouge, LA,,,,,,,,,,,,,,,,,125629,152419,165963,219419,219531
Stockton, CA,,,,,,,,,,,,,,,,,,,,,210943
Raleigh, NC,,,,2674,,,,,,,,,,,,,,,,,207951
Richmond, VA,3761,5737,9735,12067,16060,20153,27570,37910,51038,63600,81388,85050,127628,171667,182929,193042,230310,219958,249621,219214,203056
Shreveport, LA,,,,,,,,,,,,,,,,98167,127206,164372,182064,205820,198525
Jackson, MS,,,,,,,,,,,,,,,,,,144422,153968,202895,196637
Mobile, AL,,,,,3194,12672,20515,29258,32034,29132,31076,38469,,,,,129009,202779,190026,200452,196278
Des Moines, IA,,,,,,,,,,22408,50093,62139,86368,126468,142559,159819,177965,208982,200587,191003,193187
Lincoln, NE,,,,,,,,,,,55154,40169,,,,,,128521,149518,171932,191972
Madison, WI,,,,,,,,,,,,,,,,,,126706,173258,170616,191262
Grand Rapids, MI,,,,,,,,,16507,32016,60278,87565,112571,137634,168592,164292,176515,177313,197649,181843,189126
Yonkers, NY,,,,,,,,,,,32033,47931,79803,100176,134646,142598,152798,190634,204297,195351,188082
Hialeah, FL,,,,,,,,,,,,,,,,,,,,,188004
Montgomery, AL,,,,,,,8728,,,,,,,,,,,134393,,177857,187106
Lubbock, TX,,,,,,,,,,,,,,,,,,128691,149101,173979,186206
Greensboro, NC,,,,,,,,,,,,,,,,,,119574,144076,,183521
Dayton, OH,,,,,2950,6067,10977,20081,30473,38678,61220,85333,116577,152559,200982,210718,243872,262332,243601,203371,182044
Huntington Beach, CA,,,,,,,,,,,,,,,,,,,,170505,181519
Garland, TX,,,,,,,,,,,,,,,,,,,,,180650
Glendale, CA,,,,,,,,,,,,,,,,,,,,,180038
Columbus, GA,,,,,,,,9621,,,,,,,,,,,154168,169441,178681
Spokane, WA,,,,,,,,,,,,,104402,104437,115514,122001,161721,181608,170516,171300,177196
Tacoma, WA,,,,,,,,,,,36006,,83743,96965,106817,109408,143673,,154581,158501,176664
Little Rock, AR,,,,,,,,,,,,38307,,,,88039,,,,158461,175795
Bakersfield, CA,,,,,,,,,,,,,,,,,,,,,174820
Fremont, CA,,,,,,,,,,,,,,,,,,,,,173339
Fort Wayne, IN,,,,,,,,,17718,26880,35393,45115,63933,86549,114946,118410,133607,161776,177671,172196,173072
Arlington, VA,,,,,,,,,,,,,,,,,135449,163401,174284,,170936
Knoxville, TN,,,,,,,,,,,,,,77818,105802,111580,124769,,174587,175030,
Syracuse, NY,,,,,,,22271,28119,43051,51792,88143,108374,137249,171717,209326,205967,220583,216038,197208,170105,
Chattanooga, TN,,,,,,,,,,,,,,,119798,128163,131041,130009,,169565,
Metairie, LA,,,,,,,,,,,,,,,,,,,,164160,
Salt Lake City, UT,,,,,,,,,,20768,44843,53531,92777,118110,140267,149934,182121,189454,175885,163033,
Worcester, MA,,,,,4173,7497,17049,24960,41105,58291,84655,118421,145986,179754,195311,193694,203486,186587,176572,161799,
Warren, MI,,,,,,,,,,,,,,,,,,,179260,161134,
Kansas City, KS,,,,,,,,,,,38316,51418,82331,101177,121857,121458,129553,121901,168213,161087,
Flint, MI,,,,,,,,,,,,,,91599,156492,151543,163143,196940,193317,159611,
Providence, RI,6380,7614,10071,11767,16833,23171,41513,50666,68904,104857,132146,175597,224326,237595,252981,253504,248674,207498,179213,156804,
Gary, IN,,,,,,,,,,,,,,,100426,111719,133911,178320,175415,,
Springfield, MA,,,,,6784,10985,11766,15199,26703,33340,44179,62059,88926,129614,149900,149554,162399,174463,163905,,
Hartford, CT,2683,3523,3955,4726,7074,9468,13555,26917,37180,42015,53230,79850,98915,138036,164072,166267,177397,162178,158017,,
Bridgeport, CT,,,,,,,,12106,18969,27643,48866,70996,102054,143555,146716,147121,158709,156748,156542,,
Rockford, IL,,,,,,,,,,,,,,,85864,,,126706,147370,,
Paterson, NJ,,,,,,7596,11334,19586,33579,51031,78347,105171,125600,135875,138513,139656,139336,143663,144824,,
Youngstown, OH,,,,,,,,,,,33220,44885,79066,132358,170002,167720,168330,166689,139788,,
Fort Lauderdale, FL,,,,,,,,,,,,,,,,,,,139590,,
Evansville, IN,,,,,,,,11484,21830,29280,50756,59007,69647,85264,102249,97062,128636,141543,138764,,
Nashville, TN,,,,,5566,6929,10165,16988,25865,43350,76168,80865,110364,118342,153866,167402,174307,170874,,,
New Haven, CT,4487,4049,5772,7147,10180,12960,20345,39267,50840,62882,86045,108027,133605,162537,162655,160605,164443,152048,,,
Erie, PA,,,,,,,,,19646,27737,40634,52733,66525,93372,115967,116955,130803,138440,,,
Amarillo, TX,,,,,,,,,,,,,,,,,,137969,,,
South Bend, IN,,,,,,,,,,,,,53684,70983,104193,101268,115911,132445,,,
Albany, NY,3498,5289,10762,12630,24209,33721,50763,62367,69422,90758,94923,94151,100253,113344,127412,130577,134995,129726,,,
Trenton, NJ,,,3002,3942,3925,,,17228,22874,29910,57458,73307,96815,119289,123356,124697,128009,,,,
Scranton, PA,,,,,,,,,35092,45850,75215,102026,129867,137783,143433,140404,125536,,,,
Camden, NJ,,,,,,,9479,14358,20045,41659,58313,75935,94538,116309,118700,117536,124555,,,,
Cambridge, MA,,,,,6072,8409,15215,26060,39634,52669,70028,91886,104839,109694,113643,110879,120740,,,,
Savannah, GA,,5146,5215,7523,7303,11214,15312,22292,28235,30709,43189,54244,65064,83252,,95996,119638,,,,
Canton, OH,,,,,,,,,,,,,,87091,104906,108401,116912,,,,
Berkeley, CA,,,,,,,,,,,,,,,,,113805,,,,
Elizabeth, NJ,,,2977,3515,3455,,,11567,20832,28229,37764,52130,73409,95783,114589,109912,112817,,,,
Fall River, MA,,,,,4158,6738,11524,14026,26766,48961,74398,104863,119295,120485,115274,115428,111963,,,,
Peoria, IL,,,,,,,,14045,22849,29259,41024,56100,66950,76121,104969,105087,111856,,,,
Wilmington, DE,,,,,,8367,13979,21258,30841,42478,61431,76508,87411,110168,106597,112504,110356,,,,
Reading, PA,,,3462,4332,5856,8410,15743,23162,33930,43278,58661,78961,96071,107784,111171,110568,109320,,,,
New Bedford, MA,,4361,5651,3947,7592,12087,16443,22300,21320,26845,40733,62442,96652,121217,112597,110341,109189,,,,
Allentown, PA,,,,,,,,,,,,,,73502,92563,96904,106756,,,,
Somerville, MA,,,,,,,,,,24933,40152,61643,77236,93091,103908,102177,,,,,
Lowell, MA,,,,,6474,20796,33383,36827,40928,59475,77696,94969,106294,112759,100234,101389,,,,,
Duluth, MN,,,,,,,,,,,33115,52969,78466,98917,101463,101065,,,,,
Utica, NY,,,,2972,8323,12782,17565,22529,28804,33914,44007,56383,74419,94156,101740,100518,,,,,
Waterbury, CT,,,,,,,,10004,,,,45859,73141,91715,99902,99314,,,,,
Lynn, MA,,,4087,4515,6138,9367,14257,19083,28233,38274,55727,68513,89336,99148,102320,98123,,,,,
Schenectady, NY,,5289,5903,3939,4268,6784,8921,9579,,,,,72826,88723,95692,,,,,,
Bayonne, NJ,,,,,,,,,,,,,55545,76754,88979,,,,,,
Wilkes-Barre, PA,,,,,,,,,,23339,37718,51721,67105,73833,86626,,,,,,
Lawrence, MA,,,,,,,8282,17639,28921,39151,44654,62559,85892,94270,,,,,,,
Manchester, NH,,,,,,,13932,20107,23536,32630,44126,56987,70063,78384,,,,,,,
Saint Joseph, MO,,,,,,,,,19565,32431,52324,102979,77403,77939,,,,,,,
Harrisburg, PA,,,,299,4312,5980,7834,13405,23104,30762,39385,50167,64186,75917,,,,,,,
Troy, NY,,,,5264,11556,19334,28785,39235,46465,56747,60956,60651,76813,71996,,,,,,,
Sioux City, IA,,,,,,,,,,,37806,,,71227,,,,,,,
Hoboken, NJ,,,,,,,,9662,20297,30999,43648,59364,70324,,,,,,,,
Charleston, SC,16359,18824,24711,24780,30289,29261,42985,40522,48956,49984,54955,55807,58833,,,,,,,,
Portland, ME,,3704,7169,8581,12598,15218,20815,26341,31413,33810,36425,50145,58571,,,,,,,,
East St. Louis, IL,,,,,,,,,,,,,58547,,,,,,,,
Terre Haute, IN,,,,,,,,,16103,26042,,,58157,,,,,,,,
Holyoke, MA,,,,,,,,,,21915,35637,45712,57730,,,,,,,,
Brockton, MA,,,,,,,,,,,,40063,56878,,,,,,,,
Johnstown, PA,,,,,,,,,,,,,55482,,,,,,,,
Passaic, NJ,,,,,,,,,,,,,54773,,,,,,,,
Allegheny, PA,,,,,2801,10089,21262,28702,53180,78682,105287,129896,,,,,,,,,
Covington, KY,,,,,,,9408,16471,24505,29720,37371,42938,,,,,,,,,
Saginaw, MI,,,,,,,,,,,46322,42345,,,,,,,,,
Lancaster, PA,,4292,5405,6633,7704,8417,12369,17603,20233,25769,32011,41459,,,,,,,,,
Binghamton, NY,,,,,,,,,,,35005,39647,,,,,,,,,
Augusta, GA,,,,,6710,6403,9448,12493,15389,21891,33300,39441,,,,,,,,,
Pawtucket, RI,,,,,,,,,,,,39231,,,,,,,,,
Altoona, PA,,,,,,,,,,,,38973,,,,,,,,,
Wheeling, VA/WV,,,,,,7885,11435,14083,19280,30737,34522,38878,,,,,,,,,
Brooklyn, NY,,,4402,7175,12406,36233,96838,266661,396099,566663,806343,,,,,,,,,,
Springfield, OH,,,,,,,,,,20730,31895,,,,,,,,,,
Quincy, IL,,,,,,,,13718,24052,27268,31494,,,,,,,,,,
Topeka, KS,,,,,,,,,,,31007,,,,,,,,,,
Elmira, NY,,,,,,,,,15863,20541,30893,,,,,,,,,,
Salem, MA,7921,9457,12613,12731,13895,15082,20264,22252,24117,27563,30801,,,,,,,,,,
Dubuque, IA,,,,,,,,13000,18434,22254,,,,,,,,,,,
Galveston, TX,,,,,,,,,,22248,,,,,,,,,,,
Auburn, NY,,,,,,5626,9548,10986,17225,21924,,,,,,,,,,,
Davenport, IA,,,,,,,,11267,20038,21831,,,,,,,,,,,
Chelsea, MA,,,,,,,,13395,18547,21782,,,,,,,,,,,
Petersburg, VA,2828,3521,5668,6690,8322,11136,14010,18266,18950,21656,,,,,,,,,,,
Taunton, MA,,,,4520,6042,7645,10441,15376,18629,21213,,,,,,,,,,,
Oswego, NY,,,,,,,12205,16816,20910,21116,,,,,,,,,,,
Bay City, MI,,,,,,,,,,20693,,,,,,,,,,,
Newport, KY,,,,,,,,10046,15087,20433,,,,,,,,,,,
Poughkeepsie, NY,,,,,,,11511,14726,20080,20207,,,,,,,,,,,
Springfield, IL,,,,,,,,,17364,19743,,,,,,,,,,,
Charlestown, MA,,,4959,6591,8783,11484,17216,25065,28323,,,,,,,,,,,,
North Providence, RI,,,,,,,7680,11818,20495,,,,,,,,,,,,
Bangor, ME,,,,,,8627,14432,16407,18289,,,,,,,,,,,,
Leavenworth, KS,,,,,,,,,17873,,,,,,,,,,,,
Newburgh, NY,,,,,,,,12578,17014,,,,,,,,,,,,
Norwich, CT,,,2976,2983,3135,,,14048,16653,,,,,,,,,,,,
Williamsport, PA,,,,,,,,,16030,,,,,,,,,,,,
New Albany, IN,,,,,,4226,8181,12647,15396,,,,,,,,,,,,
Gloucester, MA,5317,5313,5943,6384,7510,6350,7786,10904,15389,,,,,,,,,,,,
Cohoes, NY,,,,,,,,,15357,,,,,,,,,,,,
New Brunswick, NJ,,,,,,,,11256,15058,,,,,,,,,,,,
Burlington, IA,,,,,,,,,14930,,,,,,,,,,,,
Roxbury, MA,,,,4135,5247,9089,18364,25137,,,,,,,,,,,,,
Newburyport, MA,4837,5946,7634,6852,6375,7161,9572,13401,,,,,,,,,,,,,
Alexandria, VA,2748,4971,7227,8218,8241,8459,8734,12652,,,,,,,,,,,,,
Concord, NH,,,,,,4897,8576,10896,,,,,,,,,,,,,
Lockport, NY,,,,,,,,10871,,,,,,,,,,,,,
Newport, RI,6716,6739,7907,7319,8010,8333,9563,10508,,,,,,,,,,,,,
New London, CT,,5150,3238,333,4335,5519,8991,10115,,,,,,,,,,,,,
Nashua, NH,,,,,,6054,,10065,,,,,,,,,,,,,
Haverhill, MA,,,,,,4336,,9995,,,,,,,,,,,,,
Dorchester, MA,,,,,4074,4875,7969,9769,,,,,,,,,,,,,
Wilmington, NC,,,,2633,3791,5335,7264,9552,,,,,,,,,,,,,
Spring Garden District, PA,,,,3498,11140,27849,58894,,,,,,,,,,,,,,
Northern Liberties, PA,9913,10718,19874,19678,28872,34474,47223,,,,,,,,,,,,,,
Kensington, PA,,,,7118,13394,22314,46774,,,,,,,,,,,,,,
Southwark, PA,5661,9621,13707,14713,20581,27548,38799,,,,,,,,,,,,,,
Williamsburg, NY,,,,,,,30780,,,,,,,,,,,,,,
Moyamensing, PA,,,,,6822,14573,26979,,,,,,,,,,,,,,
Lafayette, LA,,,,,,,14190,,,,,,,,,,,,,,
Portsmouth, NH,4720,5339,6934,7327,8026,7887,9738,,,,,,,,,,,,,,
Portsmouth, VA,,,,,,6477,8626,,,,,,,,,,,,,,
Nantucket, MA,4620,5617,6807,7266,7202,9012,8452,,,,,,,,,,,,,,
Georgetown, DC,,2993,4948,7360,8441,7312,8366,,,,,,,,,,,,,,
Chicopee,MA,,,,,,,8291,,,,,,,,,,,,,,
Augusta, ME,,,,,,5314,8225,,,,,,,,,,,,,,
Dover, NH,,,,,5449,6458,8196,,,,,,,,,,,,,,
Danvers, MA,,,,,4228,5020,8109,,,,,,,,,,,,,,
Lynchburg, VA,,,,,4630,6395,8071,,,,,,,,,,,,,,
Bath, ME,,,,,,5141,8020,,,,,,,,,,,,,,
Madison, IN,,,,,,,8012,,,,,,,,,,,,,,
Zanesville, OH,,,,,3094,4766,7929,,,,,,,,,,,,,,
Warwick, RI,,,,,5529,6726,7740,,,,,,,,,,,,,,
Watervliet, NY,,,,,,,7564,,,,,,,,,,,,,,
Pottsville, PA,,,,,,4345,7515,,,,,,,,,,,,,,
Easton, PA,,,,,3529,4865,7250,,,,,,,,,,,,,,
Hudson, NY,2584,3664,4048,5310,5392,5672,,,,,,,,,,,,,,,
Marblehead, MA,5661,5211,5900,5630,5149,5575,,,,,,,,,,,,,,,
Plymouth, MA,,,4228,4348,4758,5281,,,,,,,,,,,,,,,
Cumberland, RI,,,,,,5225,,,,,,,,,,,,,,,
Andover, MA,,,,,4530,5207,,,,,,,,,,,,,,,
Frederick, MD,,,,3640,4427,5182,,,,,,,,,,,,,,,
Middleborough, MA,4526,4458,4400,4687,5008,5085,,,,,,,,,,,,,,,
Gardiner, ME,,,,,,5042,,,,,,,,,,,,,,,
York, PA,,2503,2847,3545,4216,4779,,,,,,,,,,,,,,,
Beverly, MA,,,4608,4283,4073,4689,,,,,,,,,,,,,,,
Carlisle, PA,,,,2908,3707,4351,,,,,,,,,,,,,,,
Columbia, SC,,,,,3310,4340,,,,,,,,,,,,,,,
Barnstable, MA,,,,,,4301,,,,,,,,,,,,,,,
Fayetteville, NC,,,,3532,2868,4285,,,,,,,,,,,,,,,
Steubenville, OH,,,,,2937,4247,,,,,,,,,,,,,,,
New Bern, NC,,,,3663,3796,,,,,,,,,,,,,,,,
Hagerstown, MD,,,,,3371,,,,,,,,,,,,,,,,
Fredericksburg, VA,,,,,3308,,,,,,,,,,,,,,,,
Middletown, CT,,,,2618,3123,,,,,,,,,,,,,,,,
Chillicothe, OH,,,,,2846,,,,,,,,,,,,,,,,
Natchez, MS,,,,,2789,,,,,,,,,,,,,,,,
Annapolis, MD,,,,,2623,,,,,,,,,,,,,,,,
